GEOID;NAME;,variable;,estim;ate
36081;1260;"1,""Census";Tract;"126.01, Queens County, New York"",poverty,2955"
36081;1260;"1,""Census";Tract;"126.01, Queens County, New York"",population,2970"
36047;4010;"0,""Census";Tract;"401, Kings County, New York"",med_inc,49565"
36047;4010;"0,""Census";Tract;"401, Kings County, New York"",poverty,3409"
36047;4010;"0,""Census";Tract;"401, Kings County, New York"",population,3423"
36047;1430;"0,""Census";Tract;"143, Kings County, New York"",med_inc,131875"
36047;1430;"0,""Census";Tract;"143, Kings County, New York"",poverty,3994"
36047;1430;"0,""Census";Tract;"143, Kings County, New York"",population,4000"
36047;7540;"0,""Census";Tract;"754, Kings County, New York"",med_inc,101581"
36047;7540;"0,""Census";Tract;"754, Kings County, New York"",poverty,1262"
36047;7540;"0,""Census";Tract;"754, Kings County, New York"",population,1262"
36081;1640;"0,""Census";Tract;"164, Queens County, New York"",med_inc,92153"
36081;1640;"0,""Census";Tract;"164, Queens County, New York"",poverty,3944"
36081;1640;"0,""Census";Tract;"164, Queens County, New York"",population,3954"
36047;4250;"0,""Census";Tract;"425, Kings County, New York"",med_inc,88650"
36047;4250;"0,""Census";Tract;"425, Kings County, New York"",poverty,3398"
36047;4250;"0,""Census";Tract;"425, Kings County, New York"",population,3412"
36047;1520;"0,""Census";Tract;"1152, Kings County, New York"",med_inc,48894"
36047;1520;"0,""Census";Tract;"1152, Kings County, New York"",poverty,3664"
36047;1520;"0,""Census";Tract;"1152, Kings County, New York"",population,3664"
36047;6720;"0,""Census";Tract;"672, Kings County, New York"",med_inc,73807"
36047;6720;"0,""Census";Tract;"672, Kings County, New York"",poverty,1713"
36047;6720;"0,""Census";Tract;"672, Kings County, New York"",population,1713"
36047;3290;"0,""Census";Tract;"329, Kings County, New York"",med_inc,59636"
36047;3290;"0,""Census";Tract;"329, Kings County, New York"",poverty,6174"
36047;3290;"0,""Census";Tract;"329, Kings County, New York"",population,6174"
36047;9440;"2,""Census";Tract;"944.02, Kings County, New York"",med_inc,30916"
36047;9440;"2,""Census";Tract;"944.02, Kings County, New York"",poverty,3314"
36047;9440;"2,""Census";Tract;"944.02, Kings County, New York"",population,3314"
36061;2060;"0,""Census";Tract;"206, New York County, New York"",med_inc,44493"
36061;2060;"0,""Census";Tract;"206, New York County, New York"",poverty,3716"
36061;2060;"0,""Census";Tract;"206, New York County, New York"",population,3749"
36005;2480;"0,""Census";Tract;"248, Bronx County, New York"",med_inc,77731"
36005;2480;"0,""Census";Tract;"248, Bronx County, New York"",poverty,3067"
36005;2480;"0,""Census";Tract;"248, Bronx County, New York"",population,3370"
36081;7970;"2,""Census";Tract;"797.02, Queens County, New York"",med_inc,54096"
36081;7970;"2,""Census";Tract;"797.02, Queens County, New York"",poverty,4026"
36081;7970;"2,""Census";Tract;"797.02, Queens County, New York"",population,4026"
36081;4570;"0,""Census";Tract;"457, Queens County, New York"",med_inc,65121"
36081;4570;"0,""Census";Tract;"457, Queens County, New York"",poverty,3783"
36081;4570;"0,""Census";Tract;"457, Queens County, New York"",population,3849"
36081;2770;"2,""Census";Tract;"277.02, Queens County, New York"",med_inc,67171"
36081;2770;"2,""Census";Tract;"277.02, Queens County, New York"",poverty,4096"
36081;2770;"2,""Census";Tract;"277.02, Queens County, New York"",population,4132"
36047;6600;"0,""Census";Tract;"660, Kings County, New York"",med_inc,133571"
36047;6600;"0,""Census";Tract;"660, Kings County, New York"",poverty,2100"
36047;6600;"0,""Census";Tract;"660, Kings County, New York"",population,2100"
36061;1940;"0,""Census";Tract;"194, New York County, New York"",med_inc,19926"
36061;1940;"0,""Census";Tract;"194, New York County, New York"",poverty,6379"
36061;1940;"0,""Census";Tract;"194, New York County, New York"",population,6475"
36081;140;"0,""Census";Tract;"14, Queens County, New York"",med_inc,72413"
36081;140;"0,""Census";Tract;"14, Queens County, New York"",poverty,4159"
36081;140;"0,""Census";Tract;"14, Queens County, New York"",population,4166"
36047;700;"3,""Census";Tract;"1070.03, Kings County, New York"",med_inc,"
36047;700;"3,""Census";Tract;"1070.03, Kings County, New York"",poverty,0"
36047;700;"3,""Census";Tract;"1070.03, Kings County, New York"",population,0"
36005;1650;"0,""Census";Tract;"165, Bronx County, New York"",med_inc,35156"
36005;1650;"0,""Census";Tract;"165, Bronx County, New York"",poverty,1074"
36005;1650;"0,""Census";Tract;"165, Bronx County, New York"",population,1074"
36047;4080;"0,""Census";Tract;"408, Kings County, New York"",med_inc,84753"
36047;4080;"0,""Census";Tract;"408, Kings County, New York"",poverty,3862"
36047;4080;"0,""Census";Tract;"408, Kings County, New York"",population,3862"
36047;9120;"0,""Census";Tract;"912, Kings County, New York"",med_inc,14692"
36047;9120;"0,""Census";Tract;"912, Kings County, New York"",poverty,5312"
36047;9120;"0,""Census";Tract;"912, Kings County, New York"",population,5312"
36005;850;"0,""Census";Tract;"85, Bronx County, New York"",med_inc,33065"
36005;850;"0,""Census";Tract;"85, Bronx County, New York"",poverty,5539"
36005;850;"0,""Census";Tract;"85, Bronx County, New York"",population,5706"
36047;1930;"0,""Census";Tract;"193, Kings County, New York"",med_inc,67000"
36047;1930;"0,""Census";Tract;"193, Kings County, New York"",poverty,4156"
36047;1930;"0,""Census";Tract;"193, Kings County, New York"",population,5684"
36047;4500;"0,""Census";Tract;"450, Kings County, New York"",med_inc,75446"
36047;4500;"0,""Census";Tract;"450, Kings County, New York"",poverty,982"
36047;4500;"0,""Census";Tract;"450, Kings County, New York"",population,982"
36047;3650;"2,""Census";Tract;"365.02, Kings County, New York"",med_inc,44926"
36047;3650;"2,""Census";Tract;"365.02, Kings County, New York"",poverty,1653"
36047;3650;"2,""Census";Tract;"365.02, Kings County, New York"",population,1655"
36061;1660;"0,""Census";Tract;"166, New York County, New York"",med_inc,"
36061;1660;"0,""Census";Tract;"166, New York County, New York"",poverty,5655"
36061;1660;"0,""Census";Tract;"166, New York County, New York"",population,5752"
36081;5520;"0,""Census";Tract;"552, Queens County, New York"",med_inc,75511"
36081;5520;"0,""Census";Tract;"552, Queens County, New York"",poverty,2941"
36081;5520;"0,""Census";Tract;"552, Queens County, New York"",population,3016"
36061;2350;"2,""Census";Tract;"235.02, New York County, New York"",med_inc,49750"
36061;2350;"2,""Census";Tract;"235.02, New York County, New York"",poverty,1716"
36061;2350;"2,""Census";Tract;"235.02, New York County, New York"",population,1716"
36005;3780;"0,""Census";Tract;"378, Bronx County, New York"",med_inc,46136"
36005;3780;"0,""Census";Tract;"378, Bronx County, New York"",poverty,3132"
36005;3780;"0,""Census";Tract;"378, Bronx County, New York"",population,3147"
36005;510;"0,""Census";Tract;"51, Bronx County, New York"",med_inc,19731"
36005;510;"0,""Census";Tract;"51, Bronx County, New York"",poverty,6075"
36005;510;"0,""Census";Tract;"51, Bronx County, New York"",population,6087"
36005;4310;"1,""Census";Tract;"431.01, Bronx County, New York"",med_inc,39681"
36005;4310;"1,""Census";Tract;"431.01, Bronx County, New York"",poverty,5837"
36005;4310;"1,""Census";Tract;"431.01, Bronx County, New York"",population,5844"
36005;2930;"1,""Census";Tract;"293.01, Bronx County, New York"",med_inc,133750"
36005;2930;"1,""Census";Tract;"293.01, Bronx County, New York"",poverty,1616"
36005;2930;"1,""Census";Tract;"293.01, Bronx County, New York"",population,1794"
36047;8140;"0,""Census";Tract;"814, Kings County, New York"",med_inc,69938"
36047;8140;"0,""Census";Tract;"814, Kings County, New York"",poverty,2647"
36047;8140;"0,""Census";Tract;"814, Kings County, New York"",population,2655"
36047;1600;"0,""Census";Tract;"1160, Kings County, New York"",med_inc,41724"
36047;1600;"0,""Census";Tract;"1160, Kings County, New York"",poverty,2771"
36047;1600;"0,""Census";Tract;"1160, Kings County, New York"",population,2781"
36005;590;"2,""Census";Tract;"59.02, Bronx County, New York"",med_inc,44917"
36005;590;"2,""Census";Tract;"59.02, Bronx County, New York"",poverty,2730"
36005;590;"2,""Census";Tract;"59.02, Bronx County, New York"",population,2730"
36005;3760;"0,""Census";Tract;"376, Bronx County, New York"",med_inc,55000"
36005;3760;"0,""Census";Tract;"376, Bronx County, New York"",poverty,2063"
36005;3760;"0,""Census";Tract;"376, Bronx County, New York"",population,2071"
36047;5330;"0,""Census";Tract;"533, Kings County, New York"",med_inc,24834"
36047;5330;"0,""Census";Tract;"533, Kings County, New York"",poverty,6367"
36047;5330;"0,""Census";Tract;"533, Kings County, New York"",population,6367"
36047;140;"0,""Census";Tract;"1014, Kings County, New York"",med_inc,86923"
36047;140;"0,""Census";Tract;"1014, Kings County, New York"",poverty,2152"
36047;140;"0,""Census";Tract;"1014, Kings County, New York"",population,2169"
36005;890;"0,""Census";Tract;"89, Bronx County, New York"",med_inc,29599"
36005;890;"0,""Census";Tract;"89, Bronx County, New York"",poverty,3187"
36005;890;"0,""Census";Tract;"89, Bronx County, New York"",population,3197"
36047;2500;"0,""Census";Tract;"250, Kings County, New York"",med_inc,55132"
36047;2500;"0,""Census";Tract;"250, Kings County, New York"",poverty,1907"
36047;2500;"0,""Census";Tract;"250, Kings County, New York"",population,1914"
36081;1370;"0,""Census";Tract;"137, Queens County, New York"",med_inc,108015"
36081;1370;"0,""Census";Tract;"137, Queens County, New York"",poverty,1880"
36081;1370;"0,""Census";Tract;"137, Queens County, New York"",population,1880"
36047;3190;"0,""Census";Tract;"319, Kings County, New York"",med_inc,75021"
36047;3190;"0,""Census";Tract;"319, Kings County, New York"",poverty,3100"
36047;3190;"0,""Census";Tract;"319, Kings County, New York"",population,3100"
36047;280;"2,""Census";Tract;"1028.02, Kings County, New York"",med_inc,"
36047;280;"2,""Census";Tract;"1028.02, Kings County, New York"",poverty,0"
36047;280;"2,""Census";Tract;"1028.02, Kings County, New York"",population,0"
36047;2190;"0,""Census";Tract;"219, Kings County, New York"",med_inc,104423"
36047;2190;"0,""Census";Tract;"219, Kings County, New York"",poverty,3882"
36047;2190;"0,""Census";Tract;"219, Kings County, New York"",population,3882"
36005;3830;"4,""Census";Tract;"383.04, Bronx County, New York"",med_inc,16208"
36005;3830;"4,""Census";Tract;"383.04, Bronx County, New York"",poverty,2218"
36005;3830;"4,""Census";Tract;"383.04, Bronx County, New York"",population,2218"
36047;2140;"0,""Census";Tract;"1214, Kings County, New York"",med_inc,20600"
36047;2140;"0,""Census";Tract;"1214, Kings County, New York"",poverty,4720"
36047;2140;"0,""Census";Tract;"1214, Kings County, New York"",population,4720"
36061;150;"1,""Census";Tract;"15.01, New York County, New York"",med_inc,109832"
36061;150;"1,""Census";Tract;"15.01, New York County, New York"",poverty,7329"
36061;150;"1,""Census";Tract;"15.01, New York County, New York"",population,7749"
36085;270;"0,""Census";Tract;"27, Richmond County, New York"",med_inc,30188"
36085;270;"0,""Census";Tract;"27, Richmond County, New York"",poverty,1232"
36085;270;"0,""Census";Tract;"27, Richmond County, New York"",population,1843"
36061;1820;"0,""Census";Tract;"182, New York County, New York"",med_inc,29929"
36061;1820;"0,""Census";Tract;"182, New York County, New York"",poverty,7212"
36061;1820;"0,""Census";Tract;"182, New York County, New York"",population,7212"
36047;560;"1,""Census";Tract;"56.01, Kings County, New York"",med_inc,67443"
36047;560;"1,""Census";Tract;"56.01, Kings County, New York"",poverty,2585"
36047;560;"1,""Census";Tract;"56.01, Kings County, New York"",population,2585"
36047;1940;"0,""Census";Tract;"1194, Kings County, New York"",med_inc,55788"
36047;1940;"0,""Census";Tract;"1194, Kings County, New York"",poverty,5898"
36047;1940;"0,""Census";Tract;"1194, Kings County, New York"",population,5898"
36081;9420;"3,""Census";Tract;"942.03, Queens County, New York"",med_inc,55231"
36081;9420;"3,""Census";Tract;"942.03, Queens County, New York"",poverty,6623"
36081;9420;"3,""Census";Tract;"942.03, Queens County, New York"",population,6701"
36081;5050;"0,""Census";Tract;"505, Queens County, New York"",med_inc,79375"
36081;5050;"0,""Census";Tract;"505, Queens County, New York"",poverty,1895"
36081;5050;"0,""Census";Tract;"505, Queens County, New York"",population,1895"
36047;1650;"0,""Census";Tract;"165, Kings County, New York"",med_inc,217438"
36047;1650;"0,""Census";Tract;"165, Kings County, New York"",poverty,6604"
36047;1650;"0,""Census";Tract;"165, Kings County, New York"",population,6604"
36061;550;"2,""Census";Tract;"55.02, New York County, New York"",med_inc,129250"
36061;550;"2,""Census";Tract;"55.02, New York County, New York"",poverty,1912"
36061;550;"2,""Census";Tract;"55.02, New York County, New York"",population,1912"
36047;960;"0,""Census";Tract;"96, Kings County, New York"",med_inc,63457"
36047;960;"0,""Census";Tract;"96, Kings County, New York"",poverty,5789"
36047;960;"0,""Census";Tract;"96, Kings County, New York"",population,5822"
36047;8800;"1,""Census";Tract;"880.01, Kings County, New York"",med_inc,45375"
36047;8800;"1,""Census";Tract;"880.01, Kings County, New York"",poverty,1681"
36047;8800;"1,""Census";Tract;"880.01, Kings County, New York"",population,2135"
36081;1490;"0,""Census";Tract;"149, Queens County, New York"",med_inc,59781"
36081;1490;"0,""Census";Tract;"149, Queens County, New York"",poverty,2152"
36081;1490;"0,""Census";Tract;"149, Queens County, New York"",population,2152"
36081;2570;"0,""Census";Tract;"1257, Queens County, New York"",med_inc,71852"
36081;2570;"0,""Census";Tract;"1257, Queens County, New York"",poverty,3298"
36081;2570;"0,""Census";Tract;"1257, Queens County, New York"",population,3418"
36047;2680;"0,""Census";Tract;"268, Kings County, New York"",med_inc,77716"
36047;2680;"0,""Census";Tract;"268, Kings County, New York"",poverty,4912"
36047;2680;"0,""Census";Tract;"268, Kings County, New York"",population,4917"
36085;590;"2,""Census";Tract;"59.02, Richmond County, New York"",med_inc,"
36085;590;"2,""Census";Tract;"59.02, Richmond County, New York"",poverty,0"
36085;590;"2,""Census";Tract;"59.02, Richmond County, New York"",population,0"
36081;4010;"2,""Census";Tract;"401.02, Queens County, New York"",med_inc,65954"
36081;4010;"2,""Census";Tract;"401.02, Queens County, New York"",poverty,5172"
36081;4010;"2,""Census";Tract;"401.02, Queens County, New York"",population,5172"
36047;5390;"0,""Census";Tract;"539, Kings County, New York"",med_inc,23011"
36047;5390;"0,""Census";Tract;"539, Kings County, New York"",poverty,2878"
36047;5390;"0,""Census";Tract;"539, Kings County, New York"",population,2878"
36047;3970;"0,""Census";Tract;"397, Kings County, New York"",med_inc,57339"
36047;3970;"0,""Census";Tract;"397, Kings County, New York"",poverty,3076"
36047;3970;"0,""Census";Tract;"397, Kings County, New York"",population,3076"
36005;3300;"0,""Census";Tract;"330, Bronx County, New York"",med_inc,39018"
36005;3300;"0,""Census";Tract;"330, Bronx County, New York"",poverty,5523"
36005;3300;"0,""Census";Tract;"330, Bronx County, New York"",population,5575"
36061;1120;"2,""Census";Tract;"112.02, New York County, New York"",med_inc,222500"
