;GEOID;;;;;;;;
6057;36061022700;;;;;;;;
6058;36081058500;;;;;;;;
6059;36081058500;;;;;;;;
6060;36081058500;;;;;;;;
6061;36081033100;;;;;;;;
4.077.208;4.076.948;;;;;;;;
6062;36081033100;;;;;;;;
4.077.208;4.076.948;;;;;;;;
6063;36081033100;;;;;;;;
4.077.208;4.076.948;;;;;;;;
6064;36005020200;;;;;;;;
6065;36005020200;;;;;;;;
6066;36005020200;;;;;;;;
6067;36005002702;;;;;;;;
6068;36005002702;;;;;;;;
6069;36005002702;;;;;;;;
6070;36081099704;;;;;;;;
6071;36081099704;;;;;;;;
6072;36081099704;;;;;;;;
6073;36085032300;;;;;;;;
406.450.376.609.468;406.428.760.823.022;;;;;;;;
6074;36085032300;;;;;;;;
406.450.376.609.468;406.428.760.823.022;;;;;;;;
6075;36085032300;;;;;;;;
406.450.376.609.468;406.428.760.823.022;;;;;;;;
6076;36085014700;;;;;;;;
40.613.525;40.613.076;;;;;;;;
6077;36085014700;;;;;;;;
40.613.525;40.613.076;;;;;;;;
6078;36085014700;;;;;;;;
40.613.525;40.613.076;;;;;;;;
6079;36085027704;;;;;;;;
6080;36085027704;;;;;;;;
6081;36085027704;;;;;;;;
6082;36047039500;;;;;;;;
6083;36047039500;;;;;;;;
6084;36047039500;;;;;;;;
6085;36081010000;;;;;;;;
6086;36081010000;;;;;;;;
6087;36081010000;;;;;;;;
6088;36081052600;;;;;;;;
6089;36081052600;;;;;;;;
6090;36081052600;;;;;;;;
6091;36047052800;;;;;;;;
6092;36047052800;;;;;;;;
6093;36047052800;;;;;;;;
6094;36047017700;;;;;;;;
40.661.155;40.661.241;;;;;;;;
6095;36047017700;;;;;;;;
40.661.155;40.661.241;;;;;;;;
6096;36047017700;;;;;;;;
40.661.155;40.661.241;;;;;;;;
6097;36081026901;;;;;;;;
6098;36081026901;;;;;;;;
6099;36081026901;;;;;;;;
6100;36081079701;;;;;;;;
6101;36081079701;;;;;;;;
6102;36081079701;;;;;;;;
6103;36081011800;;;;;;;;
6104;36081011800;;;;;;;;
6105;36081011800;;;;;;;;
6106;36047043800;;;;;;;;
6107;36047043800;;;;;;;;
6108;36047043800;;;;;;;;
6109;36081054700;;;;;;;;
6110;36081054700;;;;;;;;
6111;36081054700;;;;;;;;
6112;36047022700;;;;;;;;
6113;36047022700;;;;;;;;
6114;36047022700;;;;;;;;
6115;36081064102;;;;;;;;
-73.863.687;-73.864.557;;;;;;;;
40.696.744;40.696.385;;;;;;;;
6116;36081064102;;;;;;;;
-73.863.687;-73.864.557;;;;;;;;
40.696.744;40.696.385;;;;;;;;
6117;36081064102;;;;;;;;
-73.863.687;-73.864.557;;;;;;;;
40.696.744;40.696.385;;;;;;;;
6118;36081059900;;;;;;;;
6119;36081059900;;;;;;;;
6120;36081059900;;;;;;;;
6121;36081026501;;;;;;;;
6122;36081026501;;;;;;;;
6123;36081026501;;;;;;;;
6124;36081138501;;;;;;;;
40.752.745;40.754.548;;;;;;;;
6125;36081138501;;;;;;;;
40.752.745;40.754.548;;;;;;;;
6126;36081138501;;;;;;;;
40.752.745;40.754.548;;;;;;;;
6127;36081058200;;;;;;;;
6128;36081058200;;;;;;;;
6129;36081058200;;;;;;;;
6130;36047090600;;;;;;;;
6131;36047090600;;;;;;;;
6132;36047090600;;;;;;;;
6133;36085005000;;;;;;;; 
40.599.456;40.599.239;;;;;;;;
6134;36085005000;;;;;;;; 
40.599.456;40.599.239;;;;;;;;
6135;36085005000;;;;;;;; 
40.599.456;40.599.239;;;;;;;;
6136;36081012100;;;;;;;;
6137;36081012100;;;;;;;;
6138;36081012100;;;;;;;;
6139;36047014102;;;;;;;;
6140;36047014102;;;;;;;;
6141;36047014102;;;;;;;;
6142;36061012700;;;;;;;;
6143;36061012700;;;;;;;;
6144;36061012700;;;;;;;;
6145;36047087000;;;;;;;;
6146;36047087000;;;;;;;;
6147;36047087000;;;;;;;;
6148;36061013201;;;;;;;;
6149;36061013201;;;;;;;;
6150;36061013201;;;;;;;;
6151;36047112400;;;;;;;;
6152;36047112400;;;;;;;;
6153;36047112400;;;;;;;;
6154;36005026900;;;;;;;;
6155;36005026900;;;;;;;;
6156;36005026900;;;;;;;;
6157;36047023400;;;;;;;;
6158;36047023400;;;;;;;;
6159;36047023400;;;;;;;;
6160;36081032800;;;;;;;;
6161;36081032800;;;;;;;;
6162;36081032800;;;;;;;;
6163;36047020500;;;;;;;;
6164;36047020500;;;;;;;;
6165;36047020500;;;;;;;;
6166;36047079602;;;;;;;;
6167;36047079602;;;;;;;;
6168;36047079602;;;;;;;;
6169;36005025100;;;;;;;;
6170;36005025100;;;;;;;;
6171;36005025100;;;;;;;;
6172;36005039100;;;;;;;;
6173;36005039100;;;;;;;;
6174;36005039100;;;;;;;;
6175;36005011000;;;;;;;;
40.816.673;40.816.351;;;;;;;;
6176;36005011000;;;;;;;;
40.816.673;40.816.351;;;;;;;;
6177;36005011000;;;;;;;;
40.816.673;40.816.351;;;;;;;;
6178;36047114201;;;;;;;;
6179;36047114201;;;;;;;;
6180;36047114201;;;;;;;;
6181;36047079801;;;;;;;;
6182;36047079801;;;;;;;;
6183;36047079801;;;;;;;;
6184;36047030800;;;;;;;;
40.585131)));;;;;;;;;
6185;36047030800;;;;;;;;
40.585131)));;;;;;;;;
6186;36047030800;;;;;;;;
40.585131)));;;;;;;;;
6187;36081026100;;;;;;;;
6188;36081026100;;;;;;;;
6189;36081026100;;;;;;;;
6190;36081035700;;;;;;;;
6191;36081035700;;;;;;;;
6192;36081035700;;;;;;;;
6193;36047057600;;;;;;;;
6194;36047057600;;;;;;;;
6195;36047057600;;;;;;;;
6196;36081071304;;;;;;;;
6197;36081071304;;;;;;;;
6198;36081071304;;;;;;;;
6199;36061023700;;;;;;;;
6200;36061023700;;;;;;;;
6201;36061023700;;;;;;;;
6202;36081004401;;;;;;;;
6203;36081004401;;;;;;;;
6204;36081004401;;;;;;;;
6205;36047027800;;;;;;;;
6206;36047027800;;;;;;;;
6207;36047027800;;;;;;;;
6208;36005035100;;;;;;;;
6209;36005035100;;;;;;;;
6210;36005035100;;;;;;;;
6211;36047102000;;;;;;;;
6212;36047102000;;;;;;;;
6213;36047102000;;;;;;;;
6214;36081027800;;;;;;;;
6215;36081027800;;;;;;;;
6216;36081027800;;;;;;;;
6217;36047012901;;;;;;;;
6218;36047012901;;;;;;;;
6219;36047012901;;;;;;;;
6220;36061008900;;;;;;;;
6221;36061008900;;;;;;;;
6222;36061008900;;;;;;;;
6223;36081066402;;;;;;;;
6224;36081066402;;;;;;;;
6225;36081066402;;;;;;;;
6226;36081077500;;;;;;;;
6227;36081077500;;;;;;;;
6228;36081077500;;;;;;;;
6229;36005003500;;;;;;;;
6230;36005003500;;;;;;;;
6231;36005003500;;;;;;;;
6232;36081010701;;;;;;;;
40.779.729;40.781.401;;;;;;;;
6233;36081010701;;;;;;;;
40.779.729;40.781.401;;;;;;;;
6234;36081010701;;;;;;;;
40.779.729;40.781.401;;;;;;;;
6235;36047074000;;;;;;;;
6236;36047074000;;;;;;;;
6237;36047074000;;;;;;;;
6238;36061006200;;;;;;;;
40.732.452;40.731.625;;;;;;;;
6239;36061006200;;;;;;;;
40.732.452;40.731.625;;;;;;;;
6240;36061006200;;;;;;;;
40.732.452;40.731.625;;;;;;;;
6241;36081146700;;;;;;;;
6242;36081146700;;;;;;;;
6243;36081146700;;;;;;;;
6244;36081019901;;;;;;;;
6245;36081019901;;;;;;;;
6246;36081019901;;;;;;;;
6247;36047080800;;;;;;;;
6248;36047080800;;;;;;;;
6249;36047080800;;;;;;;;
6250;36005009302;;;;;;;;
6251;36005009302;;;;;;;;
6252;36005009302;;;;;;;;
6253;36081109900;;;;;;;;
6254;36081109900;;;;;;;;
6255;36081109900;;;;;;;;
6256;36047086400;;;;;;;;
6257;36047086400;;;;;;;;
6258;36047086400;;;;;;;;
6259;36081111300;;;;;;;;
40.764.973;40.764.383;;;;;;;;
6260;36081111300;;;;;;;;
40.764.973;40.764.383;;;;;;;;
6261;36081111300;;;;;;;;
40.764.973;40.764.383;;;;;;;;
6262;36005022300;;;;;;;;
6263;36005022300;;;;;;;;
6264;36005022300;;;;;;;;
6265;36081056000;;;;;;;;
6266;36081056000;;;;;;;;
6267;36081056000;;;;;;;;
6268;36047107800;;;;;;;;
6269;36047107800;;;;;;;;
6270;36047107800;;;;;;;;
6271;36047005201;;;;;;;;
6272;36047005201;;;;;;;;
6273;36047005201;;;;;;;;
6274;36081020400;;;;;;;;
6275;36081020400;;;;;;;;
6276;36081020400;;;;;;;;
6277;36047058000;;;;;;;;
6278;36047058000;;;;;;;;
6279;36047058000;;;;;;;;
6280;36047011200;;;;;;;;
6281;36047011200;;;;;;;;
6282;36047011200;;;;;;;;
6283;36061021500;;;;;;;;
6284;36061021500;;;;;;;;
6285;36061021500;;;;;;;;
6286;36047085200;;;;;;;;
6287;36047085200;;;;;;;;
6288;36047085200;;;;;;;;
6289;36047094600;;;;;;;;
6290;36047094600;;;;;;;;
6291;36047094600;;;;;;;;
6292;36081074500;;;;;;;;
6293;36081074500;;;;;;;;
6294;36081074500;;;;;;;;
6295;36047011901;;;;;;;;
6296;36047011901;;;;;;;;
6297;36047011901;;;;;;;;
6298;36081006300;;;;;;;;
6299;36081006300;;;;;;;;
6300;36081006300;;;;;;;;
6301;36047024500;;;;;;;;
6302;36047024500;;;;;;;;
6303;36047024500;;;;;;;;
6304;36061009000;;;;;;;;
6305;36061009000;;;;;;;;
6306;36061009000;;;;;;;;
6307;36005039000;;;;;;;;
6308;36005039000;;;;;;;;
6309;36005039000;;;;;;;;
6310;36081065501;;;;;;;;
6311;36081065501;;;;;;;;
6312;36081065501;;;;;;;;
6313;36047013200;;;;;;;;
6314;36047013200;;;;;;;;
6315;36047013200;;;;;;;;
6316;36005011702;;;;;;;;
6317;36005011702;;;;;;;;
6318;36005011702;;;;;;;;
6319;36005043502;;;;;;;;
6320;36005043502;;;;;;;;
6321;36005043502;;;;;;;;
6322;36085020805;;;;;;;;
6323;36085020805;;;;;;;;
6324;36085020805;;;;;;;;
6325;36005006301;;;;;;;;
6326;36005006301;;;;;;;;
6327;36005006301;;;;;;;;
6328;36081050700;;;;;;;;
6329;36081050700;;;;;;;;
6330;36081050700;;;;;;;;
6331;36005039300;;;;;;;;
6332;36005039300;;;;;;;;
6333;36005039300;;;;;;;;
6334;36081074100;;;;;;;;
6335;36081074100;;;;;;;;
6336;36081074100;;;;;;;;
6337;36081152901;;;;;;;;
40.743.854;40.742.869;;;;;;;;
6338;36081152901;;;;;;;;
40.743.854;40.742.869;;;;;;;;
6339;36081152901;;;;;;;;
40.743.854;40.742.869;;;;;;;;
6340;36005038700;;;;;;;;
6341;36005038700;;;;;;;;
6342;36005038700;;;;;;;;
6343;36085017701;;;;;;;;
40.609.002;4.060.863;;;;;;;;
6344;36085017701;;;;;;;;
40.609.002;4.060.863;;;;;;;;
6345;36085017701;;;;;;;;
40.609.002;4.060.863;;;;;;;;
6346;36005028800;;;;;;;;
6347;36005028800;;;;;;;;
6348;36005028800;;;;;;;;
6349;36047056302;;;;;;;;
6350;36047056302;;;;;;;;
6351;36047056302;;;;;;;;
6352;36005013200;;;;;;;;
6353;36005013200;;;;;;;;
6354;36005013200;;;;;;;;
6355;36081120702;;;;;;;;
6356;36081120702;;;;;;;;
6357;36081120702;;;;;;;;
6358;36081087100;;;;;;;;
6359;36081087100;;;;;;;;
6360;36081087100;;;;;;;;
6361;36061004400;;;;;;;;
40.732643)));;;;;;;;;
6362;36061004400;;;;;;;;
40.732643)));;;;;;;;;
6363;36061004400;;;;;;;;
40.732643)));;;;;;;;;
6364;36061011000;;;;;;;;
6365;36061011000;;;;;;;;
6366;36061011000;;;;;;;;
6367;36047006000;;;;;;;;
6368;36047006000;;;;;;;;
6369;36047006000;;;;;;;;
6370;36081003302;;;;;;;;
6371;36081003302;;;;;;;;
6372;36081003302;;;;;;;;
6373;36081004001;;;;;;;;
6374;36081004001;;;;;;;;
6375;36081004001;;;;;;;;
6376;36081001902;;;;;;;;
6377;36081001902;;;;;;;;
6378;36081001902;;;;;;;;
6379;36085001100;;;;;;;;
6380;36085001100;;;;;;;;
6381;36085001100;;;;;;;;
6382;36005012300;;;;;;;;
40.828.085;40.829.337;;;;;;;;
6383;36005012300;;;;;;;;
40.828.085;40.829.337;;;;;;;;
6384;36005012300;;;;;;;;
40.828.085;40.829.337;;;;;;;;
6385;36085029106;;;;;;;;
6386;36085029106;;;;;;;;
6387;36085029106;;;;;;;;
6388;36081040400;;;;;;;;
6389;36081040400;;;;;;;;
6390;36081040400;;;;;;;;
6391;36005025300;;;;;;;;
6392;36005025300;;;;;;;;
6393;36005025300;;;;;;;;
6394;36081028801;;;;;;;;
6395;36081028801;;;;;;;;
6396;36081028801;;;;;;;;
6397;36061024500;;;;;;;;
6398;36061024500;;;;;;;;
6399;36061024500;;;;;;;;
6400;36081015802;;;;;;;;
6401;36081015802;;;;;;;;
6402;36081015802;;;;;;;;
6403;36081055100;;;;;;;;
6404;36081055100;;;;;;;;
6405;36081055100;;;;;;;;
6406;36005001903;;;;;;;;
40.80385)));;;;;;;;;
6407;36005001903;;;;;;;;
40.80385)));;;;;;;;;
6408;36005001903;;;;;;;;
40.80385)));;;;;;;;;
6409;36081092900;;;;;;;;
40.784.191;40.784.105;;;;;;;;
6410;36081092900;;;;;;;;
40.784.191;40.784.105;;;;;;;;
6411;36081092900;;;;;;;;
40.784.191;40.784.105;;;;;;;;
6412;36061012601;;;;;;;;
6413;36061012601;;;;;;;;
6414;36061012601;;;;;;;;
6415;36081016600;;;;;;;;
6416;36081016600;;;;;;;;
6417;36081016600;;;;;;;;
6418;36005040701;;;;;;;;
6419;36005040701;;;;;;;;
6420;36005040701;;;;;;;;
6421;36061013000;;;;;;;;
6422;36061013000;;;;;;;;
6423;36061013000;;;;;;;;
6424;36047013600;;;;;;;;
6425;36047013600;;;;;;;;
6426;36047013600;;;;;;;;
6427;36081027101;;;;;;;;
6428;36081027101;;;;;;;;
6429;36081027101;;;;;;;;
6430;36081120300;;;;;;;;
6431;36081120300;;;;;;;;
6432;36081120300;;;;;;;;
6433;36081112900;;;;;;;;
6434;36081112900;;;;;;;;
6435;36081112900;;;;;;;;
6436;36005038000;;;;;;;;
6437;36005038000;;;;;;;;
6438;36005038000;;;;;;;;
6439;36047018100;;;;;;;;
6440;36047018100;;;;;;;;
6441;36047018100;;;;;;;;
6442;36081071702;;;;;;;;
6443;36081071702;;;;;;;;
6444;36081071702;;;;;;;;
6445;36047033100;;;;;;;;
6446;36047033100;;;;;;;;
6447;36047033100;;;;;;;;
6448;36005006100;;;;;;;;
6449;36005006100;;;;;;;;
6450;36005006100;;;;;;;;
6451;36005003700;;;;;;;;
6452;36005003700;;;;;;;;
6453;36005003700;;;;;;;;
6454;36081040200;;;;;;;;
6455;36081040200;;;;;;;;
6456;36081040200;;;;;;;;
6457;36047089400;;;;;;;;
6458;36047089400;;;;;;;;
6459;36047089400;;;;;;;;
6460;36085014608;;;;;;;;
6461;36085014608;;;;;;;;
6462;36085014608;;;;;;;;
6463;36061017000;;;;;;;;
6464;36061017000;;;;;;;;
6465;36061017000;;;;;;;;
6466;36081043701;;;;;;;;
6467;36081043701;;;;;;;;
6468;36081043701;;;;;;;;
6469;36081121500;;;;;;;;
6470;36081121500;;;;;;;;
6471;36081121500;;;;;;;;
6472;36005016900;;;;;;;;
6473;36005016900;;;;;;;;
6474;36005016900;;;;;;;;
6475;36085017016;;;;;;;;
6476;36085017016;;;;;;;;
6477;36085017016;;;;;;;;
6478;36005007000;;;;;;;;
6479;36005007000;;;;;;;;
6480;36005007000;;;;;;;;
6481;36047045600;;;;;;;;
6482;36047045600;;;;;;;;
6483;36047045600;;;;;;;;
6484;36005002400;;;;;;;;
40.805.901;40.813.954;;;;;;;;
6485;36005002400;;;;;;;;
40.805.901;40.813.954;;;;;;;;
6486;36005002400;;;;;;;;
40.805.901;40.813.954;;;;;;;;
6487;36047120802;;;;;;;;
6488;36047120802;;;;;;;;
6489;36047120802;;;;;;;;
6490;36047030400;;;;;;;;
40.588.466;40.587.136;;;;;;;;
6491;36047030400;;;;;;;;
40.588.466;40.587.136;;;;;;;;
6492;36047030400;;;;;;;;
40.588.466;40.587.136;;;;;;;;
6493;36081052100;;;;;;;;
6494;36081052100;;;;;;;;
6495;36081052100;;;;;;;;
6496;36005017100;;;;;;;;
6497;36005017100;;;;;;;;
6498;36005017100;;;;;;;;
6499;36005020400;;;;;;;;
6500;36005020400;;;;;;;;
6501;36005020400;;;;;;;;
6502;36061022301;;;;;;;;
6503;36061022301;;;;;;;;
6504;36061022301;;;;;;;;
6505;36005021800;;;;;;;;
6506;36005021800;;;;;;;;
6507;36005021800;;;;;;;;
6508;36061029500;;;;;;;;
6509;36061029500;;;;;;;;
6510;36061029500;;;;;;;;
6511;36047043600;;;;;;;;
6512;36047043600;;;;;;;;
6513;36047043600;;;;;;;;
6514;36061005800;;;;;;;;
6515;36061005800;;;;;;;;
6516;36061005800;;;;;;;;
6517;36081086500;;;;;;;;
6518;36081086500;;;;;;;;
6519;36081086500;;;;;;;;
6520;36081099100;;;;;;;;
6521;36081099100;;;;;;;;
6522;36081099100;;;;;;;;
6523;36047036400;;;;;;;;
6524;36047036400;;;;;;;;
6525;36047036400;;;;;;;;
6526;36047040900;;;;;;;;
6527;36047040900;;;;;;;;
6528;36047040900;;;;;;;;
6529;36061018700;;;;;;;;
6530;36061018700;;;;;;;;
6531;36061018700;;;;;;;;
6532;36085018701;;;;;;;;
6533;36085018701;;;;;;;;
6534;36085018701;;;;;;;;
6535;36047052000;;;;;;;;
6536;36047052000;;;;;;;;
6537;36047052000;;;;;;;;
6538;36061022500;;;;;;;;
6539;36061022500;;;;;;;;
6540;36061022500;;;;;;;;
6541;36005013500;;;;;;;;
6542;36005013500;;;;;;;;
6543;36005013500;;;;;;;;
6544;36005033400;;;;;;;;
-73.883.109;-73.882.883;;;;;;;;
40.844.007;40.844.484;;;;;;;;
6545;36005033400;;;;;;;;
-73.883.109;-73.882.883;;;;;;;;
40.844.007;40.844.484;;;;;;;;
6546;36005033400;;;;;;;;
-73.883.109;-73.882.883;;;;;;;;
40.844.007;40.844.484;;;;;;;;
6547;36005008400;;;;;;;;
6548;36005008400;;;;;;;;
6549;36005008400;;;;;;;;
6550;36085022602;;;;;;;;
-74.228.233;-74.229.482;;;;;;;;
405.361.895.959.002;405.382.458.545.526;;;;;;;;
6551;36085022602;;;;;;;;
-74.228.233;-74.229.482;;;;;;;;
405.361.895.959.002;405.382.458.545.526;;;;;;;;
6552;36085022602;;;;;;;;
-74.228.233;-74.229.482;;;;;;;;
405.361.895.959.002;405.382.458.545.526;;;;;;;;
6553;36047034300;;;;;;;;
6554;36047034300;;;;;;;;
6555;36047034300;;;;;;;;
6556;36061003602;;;;;;;;
6557;36061003602;;;;;;;;
6558;36061003602;;;;;;;;
6559;36061006300;;;;;;;;
6560;36061006300;;;;;;;;
6561;36061006300;;;;;;;;
6562;36085015400;;;;;;;;
40.549.361;4.054.934;;;;;;;;
6563;36085015400;;;;;;;;
40.549.361;4.054.934;;;;;;;;
6564;36085015400;;;;;;;;
40.549.361;4.054.934;;;;;;;;
6565;36081079300;;;;;;;;
6566;36081079300;;;;;;;;
6567;36081079300;;;;;;;;
6568;36047020700;;;;;;;;
6569;36047020700;;;;;;;;
6570;36047020700;;;;;;;;
6571;36005029302;;;;;;;; 
40.878.321; 40.878585)));;;;;;;;
6572;36005029302;;;;;;;; 
40.878.321; 40.878585)));;;;;;;;
6573;36005029302;;;;;;;; 
40.878.321; 40.878585)));;;;;;;;
6574;36081004500;;;;;;;;
6575;36081004500;;;;;;;;
6576;36081004500;;;;;;;;
6577;36061016700;;;;;;;;
6578;36061016700;;;;;;;;
6579;36061016700;;;;;;;;
6580;36005044901;;;;;;;;
6581;36005044901;;;;;;;;
6582;36005044901;;;;;;;;
6583;36061002901;;;;;;;;
6584;36061002901;;;;;;;;
6585;36061002901;;;;;;;;
6586;36061014700;;;;;;;;
6587;36061014700;;;;;;;;
6588;36061014700;;;;;;;;
6589;36047014200;;;;;;;;
6590;36047014200;;;;;;;;
6591;36047014200;;;;;;;;
6592;36081047600;;;;;;;;
40.722442)));;;;;;;;;
6593;36081047600;;;;;;;;
40.722442)));;;;;;;;;
6594;36081047600;;;;;;;;
40.722442)));;;;;;;;;
6595;36005018502;;;;;;;;
6596;36005018502;;;;;;;;
6597;36005018502;;;;;;;;
6598;36047012200;;;;;;;;
6599;36047012200;;;;;;;;
6600;36047012200;;;;;;;;
6601;36047038900;;;;;;;;
6602;36047038900;;;;;;;;
6603;36047038900;;;;;;;;
6604;36047024600;;;;;;;;
6605;36047024600;;;;;;;;
6606;36047024600;;;;;;;;
6607;36005043503;;;;;;;;
-7.389.794;4.089.049;;;;;;;;
6608;36005043503;;;;;;;;
-7.389.794;4.089.049;;;;;;;;
6609;36005043503;;;;;;;;
-7.389.794;4.089.049;;;;;;;;
6610;36047038700;;;;;;;;
6611;36047038700;;;;;;;;
6612;36047038700;;;;;;;;
6613;36061006000;;;;;;;;
6614;36061006000;;;;;;;;
6615;36061006000;;;;;;;;
6616;36081091602;;;;;;;;
6617;36081091602;;;;;;;;
6618;36081091602;;;;;;;;
6619;36085012805;;;;;;;;
40.555.085;40.557.295;;;;;;;;
6620;36085012805;;;;;;;;
40.555.085;40.557.295;;;;;;;;
6621;36085012805;;;;;;;;
40.555.085;40.557.295;;;;;;;;
6622;36047088400;;;;;;;;
6623;36047088400;;;;;;;;
6624;36047088400;;;;;;;;
6625;36061002201;;;;;;;;
6626;36061002201;;;;;;;;
6627;36061002201;;;;;;;;
6628;36047032100;;;;;;;;
6629;36047032100;;;;;;;;
6630;36047032100;;;;;;;;
6631;36005017702;;;;;;;;
6632;36005017702;;;;;;;;
6633;36005017702;;;;;;;;
6634;36061024900;;;;;;;;
6635;36061024900;;;;;;;;
6636;36061024900;;;;;;;;
6637;36005042400;;;;;;;;
6638;36005042400;;;;;;;;
6639;36005042400;;;;;;;;
6640;36085022802;;;;;;;;
4.058.583;40.585.675;;;;;;;;
6641;36085022802;;;;;;;;
4.058.583;40.585.675;;;;;;;;
6642;36085022802;;;;;;;;
4.058.583;40.585.675;;;;;;;;
6643;36081062600;;;;;;;;
6644;36081062600;;;;;;;;
6645;36081062600;;;;;;;;
6646;36005041500;;;;;;;;
6647;36005041500;;;;;;;;
6648;36005041500;;;;;;;;
6649;36081117100;;;;;;;;
40.764705)));;;;;;;;;
6650;36081117100;;;;;;;;
40.764705)));;;;;;;;;
6651;36081117100;;;;;;;;
40.764705)));;;;;;;;;
6652;36061015900;;;;;;;;
40.7838388793946)));;;;;;;;;
6653;36061015900;;;;;;;;
40.7838388793946)));;;;;;;;;
6654;36061015900;;;;;;;;
40.7838388793946)));;;;;;;;;
6655;36061005200;;;;;;;;
6656;36061005200;;;;;;;;
6657;36061005200;;;;;;;;
6658;36061012902;;;;;;;;
6659;36061012902;;;;;;;;
6660;36061012902;;;;;;;;
6661;36081086900;;;;;;;;
6662;36081086900;;;;;;;;
6663;36081086900;;;;;;;;
6664;36047057500;;;;;;;;
6665;36047057500;;;;;;;;
6666;36047057500;;;;;;;;
6667;36081088903;;;;;;;;
40.770.224;40.771.639;;;;;;;;
6668;36081088903;;;;;;;;
40.770.224;40.771.639;;;;;;;;
6669;36081088903;;;;;;;;
40.770.224;40.771.639;;;;;;;;
6670;36005018301;;;;;;;;
6671;36005018301;;;;;;;;
6672;36005018301;;;;;;;;
6673;36005001600;;;;;;;;
6674;36005001600;;;;;;;;
6675;36005001600;;;;;;;;
6676;36081033403;;;;;;;;
6677;36081033403;;;;;;;;
6678;36081033403;;;;;;;;
6679;36047028600;;;;;;;;
6680;36047028600;;;;;;;;
6681;36047028600;;;;;;;;
6682;36085017005;;;;;;;;
6683;36085017005;;;;;;;;
6684;36085017005;;;;;;;;
6685;36047081600;;;;;;;;
6686;36047081600;;;;;;;;
6687;36047081600;;;;;;;;
6688;36047058902;;;;;;;;
6689;36047058902;;;;;;;;
6690;36047058902;;;;;;;;
6691;36005040900;;;;;;;;
40.880.481;4.087.889;;;;;;;;
6692;36005040900;;;;;;;;
40.880.481;4.087.889;;;;;;;;
6693;36005040900;;;;;;;;
40.880.481;4.087.889;;;;;;;;
6694;36047093200;;;;;;;;
6695;36047093200;;;;;;;;
6696;36047093200;;;;;;;;
6697;36081003400;;;;;;;;
6698;36081003400;;;;;;;;
6699;36081003400;;;;;;;;
6700;36061023802;;;;;;;;
6701;36061023802;;;;;;;;
6702;36061023802;;;;;;;;
6703;36047005800;;;;;;;;
6704;36047005800;;;;;;;;
6705;36047005800;;;;;;;;
6706;36061023804;;;;;;;;
6707;36061023804;;;;;;;;
6708;36061023804;;;;;;;;
6709;36085015603;;;;;;;;
40.546.968;40.546.373;;;;;;;;
6710;36085015603;;;;;;;;
40.546.968;40.546.373;;;;;;;;
6711;36085015603;;;;;;;;
40.546.968;40.546.373;;;;;;;;
6712;36047018300;;;;;;;;
6713;36047018300;;;;;;;;
6714;36047018300;;;;;;;;
6715;36005036100;;;;;;;;
6716;36005036100;;;;;;;;
6717;36005036100;;;;;;;;
6718;36047059404;;;;;;;;
6719;36047059404;;;;;;;;
6720;36047059404;;;;;;;;
6721;36005006500;;;;;;;;
6722;36005006500;;;;;;;;
6723;36005006500;;;;;;;;
6724;36047029200;;;;;;;;
6725;36047029200;;;;;;;;
6726;36047029200;;;;;;;;
6727;36005033202;;;;;;;;
6728;36005033202;;;;;;;;
6729;36005033202;;;;;;;;
6730;36061015102;;;;;;;;
40.7797758705572)));;;;;;;;;
6731;36061015102;;;;;;;;
40.7797758705572)));;;;;;;;;
6732;36061015102;;;;;;;;
40.7797758705572)));;;;;;;;;
6733;36047027100;;;;;;;;
6734;36047027100;;;;;;;;
6735;36047027100;;;;;;;;
6736;36047017400;;;;;;;;
6737;36047017400;;;;;;;;
6738;36047017400;;;;;;;;
6739;36061019100;;;;;;;;
6740;36061019100;;;;;;;;
6741;36061019100;;;;;;;;
6742;36061001800;;;;;;;;
6743;36061001800;;;;;;;;
6744;36061001800;;;;;;;;
6745;36061020701;;;;;;;;
6746;36061020701;;;;;;;;
6747;36061020701;;;;;;;;
6748;36047092200;;;;;;;;
6749;36047092200;;;;;;;;
6750;36047092200;;;;;;;;
6751;36047054200;;;;;;;;
6752;36047054200;;;;;;;;
6753;36047054200;;;;;;;;
6754;36081118900;;;;;;;;
6755;36081118900;;;;;;;;
6756;36081118900;;;;;;;;
6757;36085001700;;;;;;;;
6758;36085001700;;;;;;;;
6759;36085001700;;;;;;;;
6760;36047044300;;;;;;;;
6761;36047044300;;;;;;;;
6762;36047044300;;;;;;;;
6763;36005019900;;;;;;;;
6764;36005019900;;;;;;;;
6765;36005019900;;;;;;;;
6766;36005035900;;;;;;;;
6767;36005035900;;;;;;;;
6768;36005035900;;;;;;;;
6769;36081027900;;;;;;;;
6770;36081027900;;;;;;;;
6771;36081027900;;;;;;;;
6772;36047042300;;;;;;;;
6773;36047042300;;;;;;;;
6774;36047042300;;;;;;;;
6775;36081017800;;;;;;;;
6776;36081017800;;;;;;;;
6777;36081017800;;;;;;;;
6778;36085011401;;;;;;;;
6779;36085011401;;;;;;;;
6780;36085011401;;;;;;;;
6781;36047000501;;;;;;;;
6782;36047000501;;;;;;;;
6783;36047000501;;;;;;;;
6784;36047014101;;;;;;;;
6785;36047014101;;;;;;;;
6786;36047014101;;;;;;;;
6787;36005014300;;;;;;;;
6788;36005014300;;;;;;;;
6789;36005014300;;;;;;;;
6790;36047069601;;;;;;;;
